[0.082s] Invoking command in '/home/ros2_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2_ws/install/turtlebot3_teleop:/home/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros2_ws/build/turtlebot3_navigation2 -- -j22 -l22
[0.560s] Invoked command in '/home/ros2_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2_ws/install/turtlebot3_teleop:/home/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros2_ws/build/turtlebot3_navigation2 -- -j22 -l22
[0.562s] Invoking command in '/home/ros2_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2_ws/install/turtlebot3_teleop:/home/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ros2_ws/build/turtlebot3_navigation2
[0.577s] -- Install configuration: ""
[0.578s] -- Execute custom install script
[0.579s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.579s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[0.579s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.580s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.580s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[0.580s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[0.582s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[0.582s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[0.582s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[0.582s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.584s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.585s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.585s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[0.586s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[0.586s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[0.586s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[0.588s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[0.588s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[0.588s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[0.588s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[0.588s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[0.588s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[0.588s] -- Symlinking: /home/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[0.600s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[0.602s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[0.602s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[0.603s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[0.644s] Invoked command in '/home/ros2_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2_ws/install/turtlebot3_teleop:/home/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ros2_ws/build/turtlebot3_navigation2
