[0.060s] Invoking command in '/home/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2_ws/install/turtlebot3_teleop:/home/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros2_ws/build/turtlebot3_description -- -j22 -l22
[0.483s] Invoked command in '/home/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2_ws/install/turtlebot3_teleop:/home/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros2_ws/build/turtlebot3_description -- -j22 -l22
[0.496s] Invoking command in '/home/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2_ws/install/turtlebot3_teleop:/home/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ros2_ws/build/turtlebot3_description
[0.519s] -- Install configuration: ""
[0.519s] -- Execute custom install script
[0.519s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.519s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.520s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.520s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.520s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.521s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.521s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.521s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.521s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.522s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.522s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.522s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.522s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.523s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.523s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.524s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.524s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.524s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.524s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.525s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.525s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.525s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.525s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.525s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.528s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.528s] -- Symlinking: /home/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.538s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.539s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.539s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.541s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.551s] Invoked command in '/home/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2_ws/install/turtlebot3_teleop:/home/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ros2_ws/build/turtlebot3_description
