[0.492s] Invoking command in '/home/ros2_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2_ws/install/turtlebot3_teleop:/home/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/ros2_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros2_ws/install/turtlebot3_manipulation_gazebo
[0.610s] -- The C compiler identification is GNU 11.4.0
[0.743s] -- The CXX compiler identification is GNU 11.4.0
[0.764s] -- Detecting C compiler ABI info
[0.964s] -- Detecting C compiler ABI info - done
[0.980s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.981s] -- Detecting C compile features
[0.982s] -- Detecting C compile features - done
[0.987s] -- Detecting CXX compiler ABI info
[1.158s] -- Detecting CXX compiler ABI info - done
[1.175s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.175s] -- Detecting CXX compile features
[1.176s] -- Detecting CXX compile features - done
[1.182s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.464s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.577s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.794s] -- Configuring done
[1.797s] -- Generating done
[1.810s] -- Build files have been written to: /home/ros2_ws/build/turtlebot3_manipulation_gazebo
[1.826s] Invoked command in '/home/ros2_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2_ws/install/turtlebot3_teleop:/home/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/ros2_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros2_ws/install/turtlebot3_manipulation_gazebo
[1.827s] Invoking command in '/home/ros2_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2_ws/install/turtlebot3_teleop:/home/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros2_ws/build/turtlebot3_manipulation_gazebo -- -j22 -l22
[1.970s] Invoked command in '/home/ros2_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2_ws/install/turtlebot3_teleop:/home/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros2_ws/build/turtlebot3_manipulation_gazebo -- -j22 -l22
[1.972s] Invoking command in '/home/ros2_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2_ws/install/turtlebot3_teleop:/home/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ros2_ws/build/turtlebot3_manipulation_gazebo
[1.995s] -- Install configuration: ""
[1.996s] -- Execute custom install script
[1.997s] -- Symlinking: /home/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[2.023s] -- Symlinking: /home/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
