[0.012s] Invoking command in '/home/ros2_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/ros2_ws/install/turtlebot3_node:/home/ros2_ws/install/turtlebot3_msgs:/home/ros2_ws/install/turtlebot3_description:/home/ros2_ws/install/dynamixel_sdk CMAKE_PREFIX_PATH=/home/ros2_ws/install/turtlebot3_node:/home/ros2_ws/install/turtlebot3_msgs:/home/ros2_ws/install/turtlebot3_description:/home/ros2_ws/install/dynamixel_sdk LD_LIBRARY_PATH=/home/ros2_ws/install/turtlebot3_msgs/lib:/home/ros2_ws/install/dynamixel_sdk/lib PYTHONPATH=/home/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:/home/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/ros2_ws/build/turtlebot3_bringup -- -j22 -l22
[0.080s] Invoked command in '/home/ros2_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/ros2_ws/install/turtlebot3_node:/home/ros2_ws/install/turtlebot3_msgs:/home/ros2_ws/install/turtlebot3_description:/home/ros2_ws/install/dynamixel_sdk CMAKE_PREFIX_PATH=/home/ros2_ws/install/turtlebot3_node:/home/ros2_ws/install/turtlebot3_msgs:/home/ros2_ws/install/turtlebot3_description:/home/ros2_ws/install/dynamixel_sdk LD_LIBRARY_PATH=/home/ros2_ws/install/turtlebot3_msgs/lib:/home/ros2_ws/install/dynamixel_sdk/lib PYTHONPATH=/home/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:/home/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/ros2_ws/build/turtlebot3_bringup -- -j22 -l22
[0.081s] Invoking command in '/home/ros2_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/ros2_ws/install/turtlebot3_node:/home/ros2_ws/install/turtlebot3_msgs:/home/ros2_ws/install/turtlebot3_description:/home/ros2_ws/install/dynamixel_sdk CMAKE_PREFIX_PATH=/home/ros2_ws/install/turtlebot3_node:/home/ros2_ws/install/turtlebot3_msgs:/home/ros2_ws/install/turtlebot3_description:/home/ros2_ws/install/dynamixel_sdk LD_LIBRARY_PATH=/home/ros2_ws/install/turtlebot3_msgs/lib:/home/ros2_ws/install/dynamixel_sdk/lib PYTHONPATH=/home/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:/home/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/ros2_ws/build/turtlebot3_bringup
[0.090s] -- Install configuration: ""
[0.090s] -- Execute custom install script
[0.091s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.091s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.091s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.091s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.091s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.092s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.092s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.092s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.092s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.092s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.092s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.092s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.092s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.092s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.092s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.093s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.093s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.093s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.093s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.093s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.093s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.093s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.093s] -- Symlinking: /home/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.107s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.108s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.108s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.108s] -- Up-to-date symlink: /home/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.111s] Invoked command in '/home/ros2_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/ros2_ws/install/turtlebot3_node:/home/ros2_ws/install/turtlebot3_msgs:/home/ros2_ws/install/turtlebot3_description:/home/ros2_ws/install/dynamixel_sdk CMAKE_PREFIX_PATH=/home/ros2_ws/install/turtlebot3_node:/home/ros2_ws/install/turtlebot3_msgs:/home/ros2_ws/install/turtlebot3_description:/home/ros2_ws/install/dynamixel_sdk LD_LIBRARY_PATH=/home/ros2_ws/install/turtlebot3_msgs/lib:/home/ros2_ws/install/dynamixel_sdk/lib PYTHONPATH=/home/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:/home/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/ros2_ws/build/turtlebot3_bringup
